name	address	prefecture	phone	flag1	flag2	flag3	flag4	flag5	flag6	flat7	flag8	frozen_egg	frozen_preg	frozen_birth	frozen_rate	frozen_rate2	clinic_url	longitude	latitude	reliability_range	reliability_range_per
KKR札幌医療センター	北海道札幌市豊平区平岸一条6丁目3-40	北海道	118221811	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	7	4	2	29	28.57142857	https://smc.kkr.or.jp/	141.366699	43.035812	0.33466401	33.466401
医療法人社団卵会　とまこまいレディースクリニック	北海道苫小牧市弥生町2-12-5	北海道	144735353	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	29	14	8	28	27.5862069	https://tomakomai-ladies.net/	141.57782	42.627502	0.16267234	16.267234
社会医療法人社団カレスサッポロ　時計台記念病院	北海道札幌市中央区北一条東1丁目2-3	北海道	112511221	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	6	1	1	17	16.66666667	https://www.tokeidaihosp.or.jp/	141.357193	43.063381	0.2982045	29.82045
エフ.クリニック	青森県青森市浜田3-3-7	青森県	177294103	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	236	102	81	34	34.3220339	https://www.efclinic.com	140.750275	40.798649	0.06057542	6.057542
医療法人佑望会　たんぽぽレディースクリニックあすと長町	宮城県仙台市太白区郡山1-16-8	宮城県	227387753	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	48	11	10	5	20.83333333	https://www.tanpopo-ladies.jp/	140.890335	38.226158	0.114891	11.4891
スズキ記念病院	宮城県岩沼市里の杜３丁目５－５	宮城県	223233111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	157	68	52	33	33.12101911	https://www.suzuki-hospital.jp	140.878571	38.10902	0.0736212	7.36212
医療法人翔仁会仙台ARTクリニック	宮城県仙台市宮城野区名掛丁206-13	宮城県	227918851	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	521	206	65	12	12.47600768	http://sendai-art-cl.jp	140.88559	38.262531	0.02837518	2.837518
東北大学病院	宮城県仙台市青葉区星陵町１－１	宮城県	227177000	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	33	14	9	28	27.27272727	https://www.hosp.tohoku.ac.jp/departments-3/d1301/doctor/#dp_menu	140.860947	38.272213	0.15195397	15.195397
京野アートクリニック仙台	宮城県仙台市青葉区本町1-1-1-3F	宮城県	227228841	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	536	261	221	41	41.23134328	https://ivf-kyono.jp/	140.88028	38.263287	0.04167353	4.167353
アートクリニック産婦人科	福島県福島市栄町6-1エスタビル１２階	福島県	245231132	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	122	46	31	25	25.40983607	http://art-clinic.byoinnavi.jp/pc/	140.461273	37.754051	0.07725345	7.725345
医療法人　あべウイメンズクリニック	福島県郡山市富久山町久保田字伊賀河原6-1	福島県	249234188	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	38	14	11	3	28.94736842	http://www.abe-wclinic.jp	140.371948	37.413582	0.14419789	14.419789
医療法人 いわき婦人科	福島県いわき市内郷綴町大木下3-2	福島県	246272885	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	154	65	42	27	27.27272727		140.857407	37.035275	0.07034102	7.034102
那須赤十字病院	栃木県大田原市中田原１０８１番地４（大田原郵便局私書箱第１５号）	栃木県	287231122	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	73	13	5	7	6.849315068	https://www.nasu.jrc.or.jp	140.036987	36.88142	0.05794437	5.794437
医療法人社団平成会　平尾産婦人科医院	栃木県宇都宮市鶴田3-1-4	栃木県	286485222	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	0	0	0	40	#DIV/0!	http://www.hirao.jp	139.849442	36.563477	#DIV/0!	#DIV/0!
群馬大学医学部附属病院	群馬県前橋市昭和町３丁目３９－２２	群馬県	272207111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	50	12	4	8	8		139.061523	36.406128	0.07519864	7.519864
医療法人愛弘会　横田マタニティーホスピタル	群馬県前橋市下小出町1-5-22	群馬県	272344135	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	116	46	36	31	31.03448276	https://repro.yokotamaternity.com	139.067459	36.407722	0.08419093	8.419093
獨協医科大学埼玉医療センター	埼玉県越谷市南越谷２丁目１－５０	埼玉県	489652028	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	234	90	66	28	28.20512821		139.789307	35.878487	0.05765791	5.765791
医療法人慈桜会瀬戸病院	埼玉県所沢市金山町8-6	埼玉県	429220221	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	210	70	55	26	26.19047619	https://www.seto-hospital.or.jp/	139.46051	35.789352	0.05946677	5.946677
永井マザーズホスピタル	埼玉県三郷市上彦名607-1	埼玉県	489591311	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	90	43	32	36	35.55555556	https://www.nagai-cl.com	139.862274	35.851929	0.09889658	9.889658
埼玉医科大学病院	埼玉県入間郡毛呂山町大字毛呂本郷３８	埼玉県	492761111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	78	11	10	13	12.82051282	https://www.saitama-med.ac.jp/hospital/division/33gynecology/index.html	139.304062	35.936001	0.07419397	7.419397
さくらレディースクリニック	埼玉県所沢市くすのき台3-1-1 角三上ビル2F	埼玉県	429920371	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	131	49	37	28	28.24427481	https://www.sakura-lc.jp/	139.476593	35.786949	0.07709282	7.709282
ソフィア祐子レディースクリニック	埼玉県川口市西川口1-26-4　上新建業ビル3F	埼玉県	482537877	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	37	4	3	8	8.108108108	https://www.ivfysatolc.jp/	139.703644	35.814137	0.08795359	8.795359
医療法人夢乃樹会ウィメンズクリニックふじみ野	埼玉県富士見市ふじみ野西1-17-3 ハピネスビルふじみ野2F・3F	埼玉県	492938210	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	511	236	172	34	33.65949119	http://www.wcf-reproduction.com/	139.520065	35.859352	0.04097215	4.097215
東京歯科大学市川総合病院	千葉県市川市菅野５丁目１１－１３	千葉県	473220151	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	171	29	21	13	12.28070175	https://www.tdc.ac.jp/igh/tabid/734/Default.aspx	139.921616	35.732296	0.04919457	4.919457
加藤レディスクリニック	東京都新宿区西新宿7-20-3	東京都	333661060	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	3634	1765	1379	38	37.94716566	https://www.towako-kato.com/	139.695267	35.693817	0.01577735	1.577735
田園都市レディースクリニック二子玉川	東京都世田谷区玉川2-24-24　セゾン玉川５階	東京都	337072455	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	74	33	20	27	27.02702703	https://www.denentoshi-lady.com/futagotamagawa/	139.628204	35.613747	0.10118599	10.118599
東京大学医学部附属病院	東京都文京区本郷７丁目３－１	東京都	338155411	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	92	36	25	27	27.17391304	https://www.h.u-tokyo.ac.jp/	139.763214	35.714146	0.09090374	9.090374
医療法人社団暁慶会　はらメディカルクリニック	東京都渋谷区千駄ヶ谷5-8-10	東京都	333564211	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	444	162	123	28	27.7027027	https://www.haramedical.or.jp/	139.705765	35.682022	0.04162811	4.162811
浅田レディース品川クリニック	東京都港区港南2-3-13　品川フロントビル3F	東京都	334722203	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	507	194	132	26	26.03550296	https://shinagawa-asada.jp/	139.743881	35.629086	0.03819854	3.819854
杉山産婦人科丸の内	東京都千代田区丸の内1-6-2新丸の内センタービル5F	東京都	352221500	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	1976	772	539	27	27.27732794	https://www.sugiyama.or.jp/marunouchi/	139.766266	35.683708	0.01963805	1.963805
Shinjuku ART Clinic	東京都新宿区西新宿住友不動産新宿オークタワー３階	東京都	353245577	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	251	127	103	41	41.03585657	https://www.shinjukuart.com	139.687622	35.687538	0.06085482	6.085482
幸町IVFクリニック	東京都府中市府中町1-18-17　コンテント府中1階、2階	東京都	423650341	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	188	39	30	25	15.95744681	https://www.saiwaicho.com	139.481018	35.674416	0.05234901	5.234901
東京慈恵会医科大学附属病院	東京都港区西新橋３丁目１９－１８	東京都	334331111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	198	78	52	26	26.26262626	https://www.hosp.jikei.ac.jp/	139.751434	35.663685	0.0612966	6.12966
（医）向仁会　真島クリニック	東京都足立区関原1-21-2	東京都	338494127	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	35	8	6	17	17.14285714	https://www.majima-cl.jp/	139.788055	35.764233	0.12486152	12.486152
医療法人社団　愛慈会　松本レディースリプロダクションオフィス	東京都豊島区東池袋1-41-7池袋東口ビル7F	東京都	369072555	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	549	289	169	31	30.78324226	http://matsumoto-ladies.com	139.712708	35.7314	0.03861293	3.861293
医療法人社団輝翠会 峯レディースクリニック	東京都目黒区自由が丘2-10-4ミルシェ自由が丘４階	東京都	357318161	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	297	139	101	34	34.00673401	https://www.mine-lc.jp/	139.668213	35.608253	0.05387783	5.387783
医療法人愛育会　愛育レディーズクリニック	神奈川県大和市南林間2-13-3	神奈川県	462773316	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	68	28	22	32	32.35294118	https://www.aiikucl.jp/	139.445526	35.494949	0.11119441	11.119441
田園都市レディースクリニック	神奈川県横浜市青葉区あざみ野1-5-1	神奈川県	459055524	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	1169	558	413	35	35.32934132	https://www.denentoshi-lady.com/	139.554352	35.570305	0.02740124	2.740124
医療法人社団三成会　新百合ヶ丘総合病院	神奈川県川崎市麻生区古沢	神奈川県	443229991	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	184	62	42	23	22.82608696	https://www.shinyuri-hospital.com	139.496689	35.603786	0.06064544	6.064544
医療法人社団福順会　福田ウイメンズクリニック	神奈川県横浜市戸塚区品濃町549-2三宅ビル7F	神奈川県	458255525	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	162	71	48	30	29.62962963	https://fukuda-wclinic.com/	139.558701	35.431164	0.07031639	7.031639
社会福祉法人　恩賜財団　済生会支部 神奈川県済生会横浜市東部病院	神奈川県横浜市鶴見区下末吉３丁目６－１	神奈川県	455763000	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	53	20	13	25	24.52830189	https://www.tobu.saiseikai.or.jp/	139.674911	35.523926	0.1158361	11.58361
医療法人社団　ロイヤルハートクリニック	新潟県新潟市中央区天神尾１丁目17番5号	新潟県	252441122	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	53	17	12	23	22.64150943	https://www.royal-heart-clinic.com/index1.html	139.054916	37.907864	0.11267429	11.267429
女性クリニックWe富山	富山県富山市根塚町1-5-1	富山県	764935580	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	122	16	14	12	11.47540984	https://we-toyama.jp/	137.204987	36.67445	0.05655776	5.655776
医療法人社団康仁会　金沢たまごクリニック	石川県金沢市諸江町中丁327番1	石川県	762373300	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	356	121	85	24	23.87640449		136.644104	36.598358	0.04428689	4.428689
福井大学医学部附属病院	福井県吉田郡永平寺町松岡下合月２３－３	福井県	776613111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	37	10	4	11	10.81081081	https://www.hosp.u-fukui.ac.jp/	136.292068	36.109547	0.10005538	10.005538
国立大学法人山梨大学医学部附属病院	山梨県中央市下河東１１１０	山梨県	552731111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	245	93	71	29	28.97959184	https://www.hosp.yamanashi.ac.jp/	138.538177	35.6092	0.05680816	5.680816
JA長野厚生連　南長野医療センター篠ノ井総合病院	長野県長野市篠ノ井会666番地1	長野県	262922261	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	84	27	18	21	21.42857143	https://shinonoi-ghp.jp/	138.149292	36.575462	0.08774964	8.774964
医療法人登誠会諏訪マタニティークリニック	長野県諏訪郡下諏訪町１１２番地１３	長野県	266286100	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	301	156	124	41	41.19601329	http://temporary.e-smc.jp/info/	138.079254	36.078316	0.05560371	5.560371
医療法人佐久平リプロダクションセンター　佐久平エンゼルクリニック	長野県佐久市長土呂１２１０−１	長野県	267675816	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	457	175	129	28	28.22757112	https://www.sakudaira-angel-clinic.jp/	138.461136	36.284389	0.04126801	4.126801
わかばレディス＆マタニティ　クリニック	長野県松本市浅間温泉1-24-5	長野県	263450103	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	58	25	16	28	27.5862069	https://www.wakaba-lc.jp	137.984894	36.260216	0.11502672	11.502672
佐久市立国保浅間総合病院	長野県佐久市岩村田１８６２－１	長野県	267672295	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	76	24	23	30	30.26315789		138.469162	36.27058	0.10328507	10.328507
