name	address	prefecture	phone	flag1	flag2	flag3	flag4	flag5	flag6	flat7	flag8	frozen_egg	frozen_preg	frozen_birth	frozen_rate	frozen_rate2	clinic_url	longitude	latitude	reliability_range	reliability_range_per
医療法人社団　古田産科婦人科クリニック	岐阜県岐阜市金町7-3	岐阜県	582652395	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	21	5	3	14	14.28571429		136.757019	35.413013	0.1496663	14.96663
クリニックママ	岐阜県大垣市今宿3-34-1	岐阜県	584735111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	154	83	63	76	40.90909091	http://climama.jp	136.636612	35.365562	0.07765438	7.765438
菊池レディースクリニック	静岡県静岡市葵区追手町2-12静岡安藤ハザマビル９階	静岡県	542724124	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	107	61	45	42	42.05607477	https://kikuchi-lc.com/	138.385635	34.97514	0.0935368	9.35368
ロイヤルベルクリニック	愛知県名古屋市緑区水広1-1715	愛知県	528796673	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	174	79	67	39	38.50574713	https://www.royalbell.jp/art/	136.993851	35.082016	0.07230386	7.230386
医療法人双葉会　ふたばクリニック	愛知県半田市吉田町6-82	愛知県	569205000	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	19	6	6	32	31.57894737		136.894226	34.892632	0.20901284	20.901284
さわだウィメンズクリニック	愛知県名古屋市千種区四谷通1-18-1 RICCA 11 ビル３階	愛知県	527883588	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	237	83	63	27	26.58227848		136.964157	35.162178	0.05624429	5.624429
小牧市民病院	愛知県小牧市常普請１丁目２０	愛知県	568764131	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	59	18	13	22	22.03389831	https://www.komakihp.gr.jp	136.917191	35.287514	0.10576175	10.576175
名古屋大学医学部附属病院	愛知県名古屋市昭和区鶴舞町６５番地	愛知県	527412111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	119	10	7	6	5.882352941	https://www.med.nagoya-u.ac.jp/hospital/	136.921539	35.157745	0.04227598	4.227598
浅田レディース勝川クリニック	愛知県春日井市松新町1-4　ルネック5F	愛知県	568352203	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	970	326	191	20	19.69072165	https://ivf-asada.jp/	136.955719	35.230465	0.02502556	2.502556
なごやARTクリニック	愛知県名古屋市中村区太閤１丁目２０番９号　Ｌ’ＥＮＶＯＬ　ＭＥＩＥＫＩ　３階	愛知県	524511103	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	186	92	63	50	33.87096774	https://nagoya-art.jp/	136.880386	35.166542	0.06801575	6.801575
豊橋市民病院	愛知県豊橋市青竹町字八間西５０	愛知県	532336111	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	34	14	13	38	38.23529412	https://www.municipal-hospital.toyohashi.aichi.jp/	137.348907	34.760651	0.16334996	16.334996
浅田レディース名古屋駅前クリニック	愛知県名古屋市中村区名駅4-6-17 名古屋ビルディング3階	愛知県	525512203	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	1545	570	337	22	21.81229773	https://ivf-asada.jp/	136.884796	35.171112	0.02059263	2.059263
おかだウィメンズクリニック	愛知県名古屋市中区正木4-8-7れんが橋ビル3階	愛知県	526830018	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	189	87	63	33	33.33333333	https://okada-w.com	136.898865	35.143017	0.06720768	6.720768
おち夢クリニック名古屋	愛知県名古屋市中区丸の内3-19-12　久屋パークサイドビル8F	愛知県	529682203	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	234	131	87	37	37.17948718	https://www.art-ochi.com/	136.907501	35.17445	0.0619228	6.19228
医療法人成田育成会　成田産婦人科	愛知県名古屋市中区大須１−２０−３０	愛知県	522211595	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	812	329	231	28	28.44827586	https://www.narita-hospital.or.jp	136.897034	35.16058	0.03103245	3.103245
医療法人　西山産婦人科	三重県津市栄町4丁目72	三重県	592291200	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	83	38	34	41	40.96385542	https://www.nycl.jp/	136.512543	34.736534	0.10579775	10.579775
ヨナハレディースクリニック	三重県桑名市和泉イノ割２１９	三重県	594271703	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	110	51	39	35	35.45454545	https://yonaha.or.jp/lc/index.html	136.685211	35.044388	0.08939815	8.939815
みのうらレディースクリニック	三重県鈴鹿市磯山3-9-17	三重県	593800018	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	278	155	126	45	45.32374101	https://www.minouralc.com	136.570984	34.816666	0.05851887	5.851887
清水産婦人科	滋賀県草津市野村3-18-5	滋賀県	775624332	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	106	50	41	38	38.67924528	https://www.shimizu-lc.jp/	135.949112	35.025551	0.09271412	9.271412
医療法人田村秀子婦人科医院	京都府京都市中京区御所八幡町229	京都府	752130523	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	101	49	42	42	41.58415842	https//:tamura-hideko.com	135.762817	35.011021	0.09612241	9.612241
地方独立行政法人大阪府立病院機構　大阪急性期・総合医療センター	大阪府大阪市住吉区万代東３丁目１－５６	大阪府	666921201	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	88	14	11	13	12.5	http://www.gh.opho.jp/index.php	135.503952	34.616692	0.06909932	6.909932
医療法人正育会　春木レディースクリニック	大阪府大阪市中央区南船場4-3-2 ヒューリック心斎橋ビル7階	大阪府	662813788	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	446	204	153	34	34.30493274	http://haruki-cl.com/	135.500137	34.676556	0.04405887	4.405887
医療法人天の川レディースクリニック	大阪府交野市私部西2-3-25	大阪府	728921124	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	605	267	209	35	34.54545455	http://amanogawa-ivf.com/	135.67572	34.785515	0.03789167	3.789167
医療法人聖誕会　うめだファティリティークリニック	大阪府大阪市北区豊崎3-17-6	大阪府	663710363	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	788	175	93	12	11.80203046		135.497299	34.709988	0.02252686	2.252686
医療法人三慧会HORACグランフロント大阪クリニック	大阪府大阪市北区大深町3-1グランフロント大阪タワーB15階	大阪府	663778824	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	374	141	16	4	4.278074866	https://www.ivfhorac.com/	135.494339	34.705833	0.02050927	2.050927
医療法人天の川レディースクリニック　ひらかた院	大阪府枚方市大垣内町2-17-13　枚方洛元ビル３F	大阪府	728044124	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	114	54	63	55	55.26315789	https://hirakata-art.com/	135.653809	34.814564	0.09127549	9.127549
医療法人イワサクリニック	大阪府枚方市香里園町9-22	大阪府	728311666	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	159	54	39	25	24.52830189		135.632431	34.785618	0.06687801	6.687801
山下レディースクリニック	兵庫県神戸市中央区磯上通7-1-8	兵庫県	782656476	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	218	116	83	38	38.0733945	https://ylc.jp/	135.19722	34.691521	0.06445806	6.445806
神戸元町夢クリニック	兵庫県神戸市中央区明石町44 神戸御幸ビル3階	兵庫県	783252121	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	241	123	89	37	36.92946058	https://www.yumeclinic.or.jp	135.191284	34.68877	0.06093226	6.093226
医療法人授幸会久永婦人科クリニック	奈良県奈良市西大寺東町2-1-63 サンワシティ西大寺３F	奈良県	742325505	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	209	69	52	25	24.88038278	http://www.hisanaga-cl.com	135.783539	34.694023	0.05861222	5.861222
ミオ・ファティリティ・クリニック	鳥取県米子市車尾南2-1-1	鳥取県	859355211	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	258	102	75	74	29.06976744	https://www.mfc.or.jp	133.360931	35.427834	0.0554093	5.54093
タグチIVFレディースクリニック	鳥取県鳥取市覚寺63番地6	鳥取県	857392121	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	107	49	37	35	34.57943925	https://taguchi-ivf.or.jp/	134.228882	35.520824	0.09012189	9.012189
岡山二人クリニック　	岡山県岡山市北区津高	岡山県	862567717	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	647	306	189	30	29.21174652		133.919113	34.696552	0.03503993	3.503993
倉敷成人病クリニック	岡山県倉敷市白楽町250-1	岡山県	864222115	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	246	93	74	30	30.08130081	https://www.fkmc.or.jp	133.764633	34.587917	0.05731041	5.731041
岡山大学病院	岡山県岡山市北区鹿田町２丁目５番１号	岡山県	862237151	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	23	13	5	21	21.73913043	https://www.okayama-u.ac.jp/user/hospital/	133.920837	34.65099	0.16857205	16.857205
医療法人絹谷産婦人科	広島県広島市中区本通8-23本通ヒルズ4階	広島県	822476399	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	778	298	228	30	29.3059126	https://www.kinutani.org/	132.458817	34.393097	0.0319842	3.19842
広島中央通り　香月産婦人科	広島県広島市中区三川町7-1 香月メディカルビル5F	広島県	825462557	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	128	53	37	29	28.90625	http://[email]	132.462143	34.389839	0.0785349	7.85349
IVFクリニックひろしま	広島県広島市南区松原町5番1号　BIG FRONTひろしま４階	広島県	822641131	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	154	60	51	33	33.11688312	http://www://ivf-hiroshima.jp	132.474686	34.395699	0.07433249	7.433249
地域医療機能推進機構　徳山中央病院	山口県周南市孝田町１－１	山口県	834284411	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	60	12	8	13	13.33333333	https://tokuyama.jcho.go.jp	131.83287	34.047676	0.08601533	8.601533
中山産婦人科小児科	徳島県板野郡藍住町東中富字長江傍示5-6	徳島県	886920333	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	91	32	21	23	23.07692308	https://www.nakayamaobgyn.jp	134.477249	34.128536	0.08656706	8.656706
独立行政法人労働者健康安全機構　愛媛労災病院	愛媛県新居浜市南小松原町１３－２７	愛媛県	897336191	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	11	3	2	18	18.18181818		133.291885	33.974522	0.22793095	22.793095
医療法人ヒューマンリプロダクション つばきウイメンズクリニック	愛媛県松山市北土居五丁目11番7号	愛媛県	899051122	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	464	170	108	23	23.27586207	http://www.tsubaki-wc.com	132.779343	33.807865	0.03845174	3.845174
医療法人　ハートレディースクリニック	愛媛県東温市野田2-100-1	愛媛県	899550082	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	48	17	11	64	22.91666667	http://hlc.d.dooo.jp/	132.837997	33.794518	0.11890262	11.890262
医療法人社団高邦会高木病院	福岡県大川市酒見141-11	福岡県	944870001	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	241	89	71	30	29.46058091	https://takagi.kouhoukai.or.jp/	130.379257	33.207043	0.05755514	5.755514
いでウイメンズクリニック	福岡県久留米市天神町4-1	福岡県	942331114	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	124	52	38	30	30.64516129	http://www.ide-woman.com	130.522232	33.312923	0.08114552	8.114552
谷口眼科婦人科	佐賀県武雄市武雄町武雄385-2	佐賀県	954233170	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	116	57	44	38	37.93103448	https://eiseikai-artclinic.com	129.992661	33.187374	0.0883002	8.83002
医療法人社団ソフィア愛育会　ソフィアレディースクリニック水道町	熊本県熊本市中央区水道町9-5-1	熊本県	963222996	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	227	102	82	36	36.12334802	https://www.suidouchou-lc.jp/	130.714096	32.802574	0.06248967	6.248967
ART女性クリニック	熊本県熊本市中央区神水本町	熊本県	963603670	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	309	118	77	25	24.91909385	http://art-kumamoto.com	130.741684	32.781807	0.04822894	4.822894
セント・ルカ産婦人科	大分県大分市東大道1丁目4番5号	大分県	975471234	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	172	67	50	29	29.06976744		131.60405	33.233017	0.06786226	6.786226
松田ウイメンズクリニック	鹿児島県鹿児島市山之口町鹿児島中央ビル3階	鹿児島県	992244124	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	240	117	90	38	37.5	http://mwc-ivf.jp	130.553345	31.588207	0.06125	6.125
医療法人仁知会　竹内レディースクリニック	鹿児島県姶良市東餠田502-2	鹿児島県	995652296	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	221	114	80	36	36.19909502	https://takeuchi-ladies.jp/	130.632263	31.731512	0.06336103	6.336103
レディースクリニックあいいく	鹿児島県鹿児島市小松原1丁目40-2	鹿児島県	992608878	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	120	63	42	35	35	https://aiiku-clinic.jp/	130.531357	31.533987	0.08534069	8.534069
友愛医療センター	沖縄県豊見城市字与根50番地5	沖縄県	988503811	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	90	27	6	6	6.666666667		127.650314	26.171698	0.05153563	5.153563
琉球大学病院	沖縄県中頭郡西原町字上原２０７	沖縄県	988953331	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	45	15	11	24	24.44444444	http://www.hosp.u-ryukyu.ac.jp/index.html	127.758636	26.242254	0.1255663	12.55663
医療法人　海秀会　うえむら病院	沖縄県中頭郡中城村南上原	沖縄県	988953535	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	233	85	59	25	25.32188841		127.771294	26.250996	0.0558371	5.58371
